"","actor","subject","bin","n.aggXbin"
"937","GPG","GOP",10,2
"938","GPG","GOP",11,16
"939","GPG","GOP",12,15
"940","GPG","GOP",13,3
"941","GPG","OBB",0,26
"942","GPG","OBB",1,23
"943","GPG","OBB",2,16
"944","GPG","OBB",3,13
"945","GPG","OBB",4,27
"946","GPG","OBB",5,16
"947","GPG","OBB",8,37
"948","GPG","OBB",9,27
"949","GPG","OBB",10,9
"950","GPG","OBB",11,29
"951","GPG","OBB",12,17
"952","GPG","OBB",13,11
"953","GPG","OGO",0,16
"954","GPG","OGO",1,12
"955","GPG","OGO",2,14
"956","GPG","OGO",3,14
"957","GPG","OGO",4,21
"958","GPG","OGO",5,10
"959","GPG","OGO",8,26
"960","GPG","OGO",9,23
"961","GPG","OGO",10,7
"962","GPG","OGO",11,35
"963","GPG","OGO",12,15
"964","GPG","OGO",13,8
"965","GPG","OOO",0,1
"966","GPG","OOO",2,3
"967","GPG","OOO",9,1
"968","GPG","OOP",0,3
"969","GPG","OOP",1,2
"970","GPG","OOP",3,1
"971","GPG","OOP",4,2
"972","GPG","OOP",5,2
"973","GPG","OOP",8,1
"974","GPG","OOP",9,3
"975","GPG","OOP",13,1
"976","GPG","OPP",0,8
"977","GPG","OPP",1,12
"978","GPG","OPP",2,25
"979","GPG","OPP",3,23
"980","GPG","OPP",4,39
"981","GPG","OPP",5,26
"982","GPG","OPP",8,3
"983","GPG","OPP",12,22
"984","GPG","OPP",13,19
"985","GPG","PBB",0,1
"986","GPG","PBB",1,1
"987","GPG","PBB",2,1
"988","GPG","PBB",3,2
"989","GPG","PBB",4,1
"990","GPG","PBB",11,1
"991","GPG","PBO",0,14
"992","GPG","PBO",1,8
"993","GPG","PBO",2,8
"994","GPG","PBO",3,9
"995","GPG","PBO",4,19
"996","GPG","PBO",5,7
"997","GPG","PBO",8,26
"998","GPG","PBO",9,20
"999","GPG","PBO",10,4
"1000","GPG","PBO",11,25
"1001","GPG","PBO",12,12
"1002","GPG","PBO",13,10
"1003","GPG","PGG",0,29
"1004","GPG","PGG",1,28
"1005","GPG","PGG",2,21
"1006","GPG","PGG",3,21
"1007","GPG","PGG",4,14
"1008","GPG","PGG",5,24
"1009","GPG","PGG",8,17
"1010","GPG","PGG",9,9
"1011","GPG","PGG",10,4
"1012","GPG","PGG",11,17
"1013","GPG","PGG",12,17
"1014","GPG","PGG",13,10
"1015","GPG","POO",0,10
"1016","GPG","POO",1,17
"1017","GPG","POO",2,12
"1018","GPG","POO",3,11
"1019","GPG","POO",4,16
"1020","GPG","POO",5,8
"1021","GPG","POO",8,1
"1022","GPG","POO",9,18
"1023","GPG","POO",10,9
"1024","GPG","POO",11,27
"1025","GPG","POO",12,10
"1026","GPG","POO",13,14
"1027","GPG","POP",2,33
"1028","GPG","POP",3,38
"1029","GPG","POP",4,43
"1030","GPG","POP",5,27
"1031","GPG","POP",8,2
"1032","GPG","POP",9,6
"1033","GPG","POP",10,12
"1034","GPG","POP",11,34
"1035","GPG","POP",12,14
"1036","GPG","POP",13,21
"1037","GPG","PPB",2,1
"1038","GPG","PPB",3,6
"1039","GPG","PPB",4,16
"1040","GPG","PPB",5,2
"1041","GPG","PPB",8,4
"1042","GPG","PPB",9,2
"1043","GPG","PPB",10,7
"1044","GPG","PPB",11,39
"1045","GPG","PPB",12,10
"1046","GPG","PPB",13,26
"1047","GPG","PPO",0,12
"1048","GPG","PPO",1,22
"1049","GPG","PPO",2,15
"1050","GPG","PPO",3,7
"1051","GPG","PPO",4,11
"1052","GPG","PPO",5,17
"1053","GPG","PPO",8,6
"1054","GPG","PPO",9,7
"1055","GPG","PPO",10,8
"1056","GPG","PPO",11,7
"1057","GPG","PPO",12,6
"1058","GPG","PPO",13,11
"1059","GPG","PPP",0,7
"1060","GPG","PPP",1,8
"1061","GPG","PPP",2,10
"1062","GPG","PPP",3,12
"1063","GPG","PPP",4,15
"1064","GPG","PPP",5,10
"1065","GPG","PPP",8,7
"1066","GPG","PPP",9,6
"1067","GPG","PPP",10,7
"1068","GPG","PPP",11,18
"1069","GPG","PPP",12,12
"1070","GPG","PPP",13,9
"1071","OBB","BBB",4,49
"1072","OBB","BBB",5,13
"1073","OBB","BBB",6,27
"1074","OBB","BBB",7,6
"1075","OBB","BBB",8,12
"1076","OBB","BBB",9,28
"1077","OBB","BBB",10,4
"1078","OBB","BBB",11,16
"1079","OBB","BBB",12,9
"1080","OBB","BBB",13,3
"1081","OBB","BOB",0,4
"1082","OBB","BOB",1,11
"1083","OBB","BOB",2,11
"1084","OBB","BOB",3,9
"1085","OBB","BOB",4,4
"1086","OBB","BOB",5,6
"1087","OBB","BOB",6,6
"1088","OBB","BOB",7,6
"1089","OBB","BOB",8,7
"1090","OBB","BOB",9,1
"1091","OBB","BOB",10,6
"1092","OBB","BOB",11,7
"1093","OBB","BOB",12,7
"1094","OBB","BOB",13,8
"1095","OBB","GGG",0,2
"1096","OBB","GGG",1,2
"1097","OBB","GGG",2,1
"1098","OBB","GGG",3,10
"1099","OBB","GGG",4,2
"1100","OBB","GGG",5,3
"1101","OBB","GGG",6,4
"1102","OBB","GGG",7,3
"1103","OBB","GGG",8,2
"1104","OBB","GGG",9,1
"1105","OBB","GGG",10,1
"1106","OBB","GGG",11,3
"1107","OBB","GGG",12,2
"1108","OBB","GGG",13,3
"1109","OBB","GGO",0,3
"1110","OBB","GGO",2,1
"1111","OBB","GGO",6,2
"1112","OBB","GGO",7,3
"1113","OBB","GGO",8,1
"1114","OBB","GGO",11,2
"1115","OBB","GOO",2,1
"1116","OBB","GOO",3,2
"1117","OBB","GOO",4,1
"1118","OBB","GOO",5,1
"1119","OBB","GOO",6,1
"1120","OBB","GOO",10,1
"1121","OBB","GOO",11,1
"1122","OBB","GOO",12,2
"1123","OBB","GOP",2,4
"1124","OBB","GOP",3,2
"1125","OBB","GOP",4,1
"1126","OBB","GOP",7,1
"1127","OBB","GOP",10,1
"1128","OBB","GOP",11,1
"1129","OBB","GOP",12,1
"1130","OBB","GOP",13,1
"1131","OBB","GPG",5,1
"1132","OBB","GPG",8,3
"1133","OBB","GPG",9,2
"1134","OBB","GPG",12,2
"1135","OBB","OGO",4,1
"1136","OBB","OGO",13,1
"1137","OBB","OOO",0,12
"1138","OBB","OOO",1,10
"1139","OBB","OOO",2,10
"1140","OBB","OOO",3,11
"1141","OBB","OOO",4,15
"1142","OBB","OOO",5,12
"1143","OBB","OOO",6,12
"1144","OBB","OOO",7,16
"1145","OBB","OOO",8,22
"1146","OBB","OOO",9,18
"1147","OBB","OOO",10,5
"1148","OBB","OOO",11,11
"1149","OBB","OOO",12,9
"1150","OBB","OOO",13,8
"1151","OBB","OOP",2,3
"1152","OBB","OOP",3,4
"1153","OBB","OOP",4,10
"1154","OBB","OOP",5,4
"1155","OBB","OOP",6,7
"1156","OBB","OOP",7,46
"1157","OBB","OOP",8,8
"1158","OBB","OOP",9,3
"1159","OBB","OOP",11,2
"1160","OBB","OOP",12,4
"1161","OBB","OOP",13,2
"1162","OBB","OPP",0,3
"1163","OBB","OPP",1,6
"1164","OBB","OPP",2,8
"1165","OBB","OPP",3,11
"1166","OBB","OPP",4,4
"1167","OBB","OPP",5,6
"1168","OBB","OPP",6,3
"1169","OBB","OPP",7,4
"1170","OBB","OPP",8,5
"1171","OBB","OPP",9,3
"1172","OBB","OPP",12,9
"1173","OBB","OPP",13,3
"1174","OBB","PBB",0,11
"1175","OBB","PBB",1,2
"1176","OBB","PBB",2,9
"1177","OBB","PBB",3,8
"1178","OBB","PBB",4,9
"1179","OBB","PBB",5,2
"1180","OBB","PBB",6,3
"1181","OBB","PBB",8,8
"1182","OBB","PBB",9,2
"1183","OBB","PBB",10,1
"1184","OBB","PBB",11,9
"1185","OBB","PBB",12,8
"1186","OBB","PBB",13,2
"1187","OBB","PBO",4,1
"1188","OBB","PBO",7,1
"1189","OBB","PBO",11,1
"1190","OBB","PBO",12,1
"1191","OBB","PGG",0,17
"1192","OBB","PGG",1,10
"1193","OBB","PGG",2,5
"1194","OBB","PGG",3,5
"1195","OBB","PGG",4,11
"1196","OBB","PGG",5,2
"1197","OBB","PGG",6,8
"1198","OBB","PGG",7,1
"1199","OBB","PGG",9,2
"1200","OBB","PGG",10,1
"1201","OBB","PGG",11,12
"1202","OBB","PGG",12,2
"1203","OBB","PGG",13,6
"1204","OBB","POO",0,7
"1205","OBB","POO",1,10
"1206","OBB","POO",2,16
"1207","OBB","POO",3,14
"1208","OBB","POO",4,54
"1209","OBB","POO",5,8
"1210","OBB","POO",6,10
"1211","OBB","POO",7,2
"1212","OBB","POO",8,2
"1213","OBB","POO",9,10
"1214","OBB","POO",10,2
"1215","OBB","POO",11,7
"1216","OBB","POO",12,2
"1217","OBB","POO",13,2
"1218","OBB","POP",1,1
"1219","OBB","POP",2,16
"1220","OBB","POP",3,8
"1221","OBB","POP",4,6
"1222","OBB","POP",5,4
"1223","OBB","POP",6,4
"1224","OBB","POP",7,3
"1225","OBB","POP",8,3
"1226","OBB","POP",9,2
"1227","OBB","POP",10,8
"1228","OBB","POP",11,8
"1229","OBB","POP",12,7
"1230","OBB","POP",13,6
"1231","OBB","PPB",2,3
"1232","OBB","PPB",3,7
"1233","OBB","PPB",4,8
"1234","OBB","PPB",5,5
"1235","OBB","PPB",6,11
"1236","OBB","PPB",7,6
"1237","OBB","PPB",8,5
"1238","OBB","PPB",9,10
"1239","OBB","PPB",10,4
"1240","OBB","PPB",11,7
"1241","OBB","PPB",12,5
"1242","OBB","PPB",13,3
"1243","OBB","PPO",0,1
"1244","OBB","PPO",1,5
"1245","OBB","PPO",2,3
"1246","OBB","PPO",3,9
"1247","OBB","PPO",4,14
"1248","OBB","PPO",5,2
"1249","OBB","PPO",6,3
"1250","OBB","PPO",7,3
"1251","OBB","PPO",8,2
"1252","OBB","PPO",9,2
"1253","OBB","PPO",10,9
"1254","OBB","PPO",11,6
"1255","OBB","PPO",12,4
"1256","OBB","PPO",13,6
"1257","OBB","PPP",0,2
"1258","OBB","PPP",1,2
"1259","OBB","PPP",2,2
"1260","OBB","PPP",3,1
"1261","OBB","PPP",7,5
"1262","OBB","PPP",9,4
"1263","OBB","PPP",10,2
"1264","OBB","PPP",11,2
"1265","OBB","PPP",13,3
"1266","OGO","BBB",4,14
"1267","OGO","BBB",5,7
"1268","OGO","BBB",6,32
"1269","OGO","BBB",7,18
"1270","OGO","BBB",8,10
"1271","OGO","BBB",9,10
"1272","OGO","BBB",10,4
"1273","OGO","BBB",11,19
"1274","OGO","BBB",12,8
"1275","OGO","BOB",0,4
"1276","OGO","BOB",1,19
"1277","OGO","BOB",2,14
"1278","OGO","BOB",3,7
"1279","OGO","BOB",4,10
"1280","OGO","BOB",5,12
"1281","OGO","BOB",6,11
"1282","OGO","BOB",7,13
"1283","OGO","BOB",8,2
"1284","OGO","BOB",9,5
"1285","OGO","BOB",10,5
"1286","OGO","BOB",11,12
"1287","OGO","BOB",12,4
"1288","OGO","BOB",13,6
"1289","OGO","GGG",0,4
"1290","OGO","GGG",1,9
"1291","OGO","GGG",2,2
"1292","OGO","GGG",3,5
"1293","OGO","GGG",4,4
"1294","OGO","GGG",5,4
"1295","OGO","GGG",6,7
"1296","OGO","GGG",7,3
"1297","OGO","GGG",8,3
"1298","OGO","GGG",9,1
"1299","OGO","GGG",10,3
"1300","OGO","GGG",11,6
"1301","OGO","GGG",12,4
"1302","OGO","GGG",13,1
"1303","OGO","GGO",1,1
"1304","OGO","GGO",6,1
"1305","OGO","GGO",7,46
"1306","OGO","GOO",1,1
"1307","OGO","GOO",3,1
"1308","OGO","GOO",4,1
"1309","OGO","GOO",5,2
"1310","OGO","GOO",6,3
"1311","OGO","GOO",7,1
"1312","OGO","GOO",11,1
"1313","OGO","GOO",12,3
"1314","OGO","GOP",3,1
"1315","OGO","GOP",4,2
"1316","OGO","GOP",6,2
"1317","OGO","GOP",7,3
"1318","OGO","GOP",9,2
"1319","OGO","GOP",10,1
"1320","OGO","GPG",1,1
"1321","OGO","GPG",8,4
"1322","OGO","OBB",11,3
"1323","OGO","OOO",0,7
"1324","OGO","OOO",1,12
"1325","OGO","OOO",2,18
"1326","OGO","OOO",3,13
"1327","OGO","OOO",4,22
"1328","OGO","OOO",5,10
"1329","OGO","OOO",6,19
"1330","OGO","OOO",7,1
"1331","OGO","OOO",8,6
"1332","OGO","OOO",9,7
"1333","OGO","OOO",10,2
"1334","OGO","OOO",11,19
"1335","OGO","OOO",12,5
"1336","OGO","OOO",13,12
"1337","OGO","OOP",2,1
"1338","OGO","OOP",3,1
"1339","OGO","OOP",4,11
"1340","OGO","OOP",5,5
"1341","OGO","OOP",6,20
"1342","OGO","OOP",7,38
"1343","OGO","OOP",8,4
"1344","OGO","OOP",9,5
"1345","OGO","OOP",10,1
"1346","OGO","OOP",11,4
"1347","OGO","OOP",12,1
"1348","OGO","OOP",13,2
"1349","OGO","OPP",0,1
"1350","OGO","OPP",1,5
"1351","OGO","OPP",2,8
"1352","OGO","OPP",3,4
"1353","OGO","OPP",4,10
"1354","OGO","OPP",5,4
"1355","OGO","OPP",6,6
"1356","OGO","OPP",7,6
"1357","OGO","OPP",8,6
"1358","OGO","OPP",12,4
"1359","OGO","OPP",13,2
"1360","OGO","PBB",0,10
"1361","OGO","PBB",1,10
"1362","OGO","PBB",2,12
"1363","OGO","PBB",3,13
"1364","OGO","PBB",4,18
"1365","OGO","PBB",5,7
"1366","OGO","PBB",6,9
"1367","OGO","PBB",7,1
"1368","OGO","PBB",8,6
"1369","OGO","PBB",10,2
"1370","OGO","PBB",11,11
"1371","OGO","PBB",12,5
"1372","OGO","PBB",13,6
"1373","OGO","PBO",0,1
"1374","OGO","PBO",2,2
"1375","OGO","PBO",3,1
"1376","OGO","PBO",4,2
"1377","OGO","PBO",6,1
"1378","OGO","PBO",7,1
"1379","OGO","PBO",11,1
"1380","OGO","PBO",12,1
"1381","OGO","PGG",0,10
"1382","OGO","PGG",1,15
"1383","OGO","PGG",2,17
"1384","OGO","PGG",3,11
"1385","OGO","PGG",4,10
"1386","OGO","PGG",5,12
"1387","OGO","PGG",6,16
"1388","OGO","PGG",7,6
"1389","OGO","PGG",8,4
"1390","OGO","PGG",9,7
"1391","OGO","PGG",10,6
"1392","OGO","PGG",11,10
"1393","OGO","PGG",12,6
"1394","OGO","PGG",13,4
"1395","OGO","POO",0,5
"1396","OGO","POO",1,12
"1397","OGO","POO",2,22
"1398","OGO","POO",3,9
"1399","OGO","POO",4,21
"1400","OGO","POO",5,7
"1401","OGO","POO",6,17
"1402","OGO","POO",7,16
"1403","OGO","POO",8,4
"1404","OGO","POO",9,10
"1405","OGO","POO",10,3
"1406","OGO","POO",11,17
"1407","OGO","POO",12,8
"1408","OGO","POO",13,4
"1409","OGO","POP",1,1
"1410","OGO","POP",2,20
"1411","OGO","POP",3,7
"1412","OGO","POP",4,10
"1413","OGO","POP",5,4
"1414","OGO","POP",6,9
"1415","OGO","POP",7,5
"1416","OGO","POP",8,6
"1417","OGO","POP",9,4
"1418","OGO","POP",10,5
"1419","OGO","POP",11,3
"1420","OGO","POP",12,3
"1421","OGO","POP",13,1
"1422","OGO","PPB",2,8
"1423","OGO","PPB",3,5
"1424","OGO","PPB",4,12
"1425","OGO","PPB",5,7
"1426","OGO","PPB",6,19
"1427","OGO","PPB",7,10
"1428","OGO","PPB",8,11
"1429","OGO","PPB",9,14
"1430","OGO","PPB",10,11
"1431","OGO","PPB",11,15
"1432","OGO","PPB",12,12
"1433","OGO","PPB",13,3
"1434","OGO","PPO",0,8
"1435","OGO","PPO",1,17
"1436","OGO","PPO",2,9
"1437","OGO","PPO",3,5
"1438","OGO","PPO",4,9
"1439","OGO","PPO",5,6
"1440","OGO","PPO",6,14
"1441","OGO","PPO",7,1
"1442","OGO","PPO",8,3
"1443","OGO","PPO",10,5
"1444","OGO","PPO",11,11
"1445","OGO","PPO",12,5
"1446","OGO","PPO",13,7
"1447","OGO","PPP",1,2
"1448","OGO","PPP",2,2
"1449","OGO","PPP",3,1
"1450","OGO","PPP",7,4
"1451","OGO","PPP",8,1
"1452","OGO","PPP",9,1
"1453","OGO","PPP",10,1
"1454","OGO","PPP",11,1
"1455","OGO","PPP",13,3
"1456","OOO","BBB",4,22
"1457","OOO","BBB",5,9
"1458","OOO","BOB",0,1
"1459","OOO","BOB",2,73
"1460","OOO","BOB",3,18
"1461","OOO","BOB",4,18
"1462","OOO","BOB",5,15
"1463","OOO","BOB",6,3
"1464","OOO","BOB",7,5
"1465","OOO","BOB",9,1
"1466","OOO","BOB",11,1
"1467","OOO","BOB",13,1
"1468","OOO","GGG",0,2
"1469","OOO","GGG",1,2
"1470","OOO","GGG",2,6
"1471","OOO","GGG",3,5
"1472","OOO","GGG",4,7
"1473","OOO","GGG",6,9
"1474","OOO","GGG",7,1
"1475","OOO","GGG",8,3
"1476","OOO","GGG",9,8
"1477","OOO","GGG",10,2
"1478","OOO","GGG",11,4
"1479","OOO","GGG",12,4
"1480","OOO","GGG",13,3
"1481","OOO","GGO",0,10
"1482","OOO","GGO",1,17
"1483","OOO","GGO",2,31
"1484","OOO","GGO",3,22
"1485","OOO","GGO",4,17
"1486","OOO","GGO",5,8
"1487","OOO","GGO",6,22
"1488","OOO","GGO",7,15
"1489","OOO","GGO",8,16
"1490","OOO","GGO",9,24
"1491","OOO","GGO",10,5
"1492","OOO","GGO",11,18
"1493","OOO","GGO",12,18
"1494","OOO","GGO",13,8
"1495","OOO","GOO",0,4
"1496","OOO","GOO",1,4
"1497","OOO","GOO",2,11
"1498","OOO","GOO",3,5
"1499","OOO","GOO",4,9
"1500","OOO","GOO",5,3
"1501","OOO","GOO",6,14
"1502","OOO","GOO",7,45
"1503","OOO","GOO",8,4
"1504","OOO","GOO",9,22
"1505","OOO","GOO",10,5
"1506","OOO","GOO",11,7
"1507","OOO","GOO",12,10
"1508","OOO","GOO",13,4
"1509","OOO","GOP",0,12
"1510","OOO","GOP",1,8
"1511","OOO","GOP",2,9
"1512","OOO","GOP",3,8
"1513","OOO","GOP",4,9
"1514","OOO","GOP",5,4
"1515","OOO","GOP",6,10
"1516","OOO","GOP",7,3
"1517","OOO","GOP",8,1
"1518","OOO","GOP",9,5
"1519","OOO","GOP",11,7
"1520","OOO","GOP",12,7
"1521","OOO","GOP",13,2
"1522","OOO","GPG",0,6
"1523","OOO","GPG",1,14
"1524","OOO","GPG",2,22
"1525","OOO","GPG",3,11
"1526","OOO","GPG",4,12
"1527","OOO","GPG",5,6
"1528","OOO","GPG",8,27
"1529","OOO","GPG",9,14
"1530","OOO","GPG",10,17
"1531","OOO","GPG",11,25
"1532","OOO","GPG",12,17
"1533","OOO","GPG",13,11
"1534","OOO","OBB",0,1
"1535","OOO","OBB",1,2
"1536","OOO","OBB",2,1
"1537","OOO","OBB",3,1
"1538","OOO","OBB",4,1
"1539","OOO","OBB",6,1
"1540","OOO","OBB",7,1
"1541","OOO","OBB",8,3
"1542","OOO","OBB",9,1
"1543","OOO","OGO",1,1
"1544","OOO","OGO",2,2
"1545","OOO","OGO",3,2
"1546","OOO","OGO",4,3
"1547","OOO","OGO",5,4
"1548","OOO","OGO",6,2
"1549","OOO","OGO",7,27
"1550","OOO","OGO",8,9
"1551","OOO","OGO",9,8
"1552","OOO","OGO",11,2
"1553","OOO","OGO",12,1
"1554","OOO","OOP",0,8
"1555","OOO","OOP",1,10
"1556","OOO","OOP",2,23
"1557","OOO","OOP",3,16
"1558","OOO","OOP",4,19
"1559","OOO","OOP",5,6
"1560","OOO","OOP",6,22
"1561","OOO","OOP",7,15
"1562","OOO","OOP",8,24
"1563","OOO","OOP",9,9
"1564","OOO","OOP",10,6
"1565","OOO","OOP",11,25
"1566","OOO","OOP",12,13
"1567","OOO","OOP",13,7
"1568","OOO","OPP",2,1
"1569","OOO","OPP",12,7
"1570","OOO","OPP",13,11
"1571","OOO","PBB",1,1
"1572","OOO","PBB",11,1
"1573","OOO","PBO",1,9
"1574","OOO","PBO",2,8
"1575","OOO","PBO",3,5
"1576","OOO","PBO",4,3
"1577","OOO","PBO",5,2
"1578","OOO","PBO",6,17
"1579","OOO","PBO",7,31
"1580","OOO","PBO",8,6
"1581","OOO","PBO",9,13
"1582","OOO","PBO",10,3
"1583","OOO","PBO",11,7
"1584","OOO","PBO",12,6
"1585","OOO","PBO",13,4
"1586","OOO","PGG",0,6
"1587","OOO","PGG",1,2
"1588","OOO","PGG",2,5
"1589","OOO","PGG",3,4
"1590","OOO","PGG",4,6
"1591","OOO","PGG",5,6
"1592","OOO","PGG",6,8
"1593","OOO","PGG",7,8
"1594","OOO","PGG",8,6
"1595","OOO","PGG",9,8
"1596","OOO","PGG",10,3
"1597","OOO","PGG",11,13
"1598","OOO","PGG",12,8
"1599","OOO","PGG",13,8
"1600","OOO","POO",1,2
"1601","OOO","POO",2,1
"1602","OOO","POO",3,1
"1603","OOO","POO",4,1
"1604","OOO","POO",6,2
"1605","OOO","POO",7,1
"1606","OOO","POO",8,1
"1607","OOO","POO",9,2
"1608","OOO","POO",10,2
"1609","OOO","POO",12,1
"1610","OOO","POP",2,2
"1611","OOO","POP",4,4
"1612","OOO","POP",7,1
"1613","OOO","PPB",2,1
"1614","OOO","PPB",4,1
"1615","OOO","PPB",7,1
"1616","OOO","PPB",8,2
"1617","OOO","PPB",9,1
"1618","OOO","PPO",0,8
"1619","OOO","PPO",1,7
"1620","OOO","PPO",2,8
"1621","OOO","PPO",3,8
"1622","OOO","PPO",4,11
"1623","OOO","PPO",5,2
"1624","OOO","PPO",6,11
"1625","OOO","PPO",7,14
"1626","OOO","PPO",8,4
"1627","OOO","PPO",9,8
"1628","OOO","PPO",10,4
"1629","OOO","PPO",11,33
"1630","OOO","PPO",12,13
"1631","OOO","PPO",13,6
"1632","OOO","PPP",0,6
"1633","OOO","PPP",1,5
"1634","OOO","PPP",2,9
"1635","OOO","PPP",3,8
"1636","OOO","PPP",4,7
"1637","OOO","PPP",5,2
"1638","OOO","PPP",6,5
"1639","OOO","PPP",7,3
"1640","OOO","PPP",8,1
"1641","OOO","PPP",9,3
"1642","OOO","PPP",10,2
"1643","OOO","PPP",11,4
"1644","OOO","PPP",12,4
"1645","OOO","PPP",13,3
"1646","OOP","BBB",4,2
"1647","OOP","BBB",6,14
"1648","OOP","BBB",8,1
"1649","OOP","BOB",0,7
"1650","OOP","BOB",1,1
"1651","OOP","BOB",2,2
"1652","OOP","BOB",3,3
"1653","OOP","BOB",5,5
"1654","OOP","BOB",6,7
"1655","OOP","BOB",7,5
"1656","OOP","BOB",9,12
"1657","OOP","BOB",10,8
"1658","OOP","BOB",11,3
"1659","OOP","BOB",12,3
"1660","OOP","BOB",13,7
"1661","OOP","GGG",0,4
"1662","OOP","GGG",2,6
"1663","OOP","GGG",3,6
"1664","OOP","GGG",4,1
"1665","OOP","GGG",5,1
"1666","OOP","GGG",8,2
"1667","OOP","GGG",9,3
"1668","OOP","GGG",10,2
"1669","OOP","GGG",11,4
"1670","OOP","GGG",12,10
"1671","OOP","GGG",13,5
"1672","OOP","GGO",1,1
"1673","OOP","GGO",6,1
"1674","OOP","GGO",7,1
"1675","OOP","GGO",11,1
"1676","OOP","GOO",0,2
"1677","OOP","GOO",1,5
"1678","OOP","GOO",2,2
"1679","OOP","GOO",3,1
"1680","OOP","GOO",4,9
"1681","OOP","GOO",5,3
"1682","OOP","GOO",6,2
"1683","OOP","GOO",7,5
"1684","OOP","GOO",8,1
"1685","OOP","GOO",9,1
"1686","OOP","GOO",10,3
"1687","OOP","GOO",11,5
"1688","OOP","GOO",13,5
"1689","OOP","GOP",0,8
"1690","OOP","GOP",1,3
"1691","OOP","GOP",2,4
"1692","OOP","GOP",3,5
"1693","OOP","GOP",4,7
"1694","OOP","GOP",5,5
"1695","OOP","GOP",6,2
"1696","OOP","GOP",7,10
"1697","OOP","GOP",8,2
"1698","OOP","GOP",9,1
"1699","OOP","GOP",10,6
"1700","OOP","GOP",11,9
"1701","OOP","GOP",12,3
"1702","OOP","GOP",13,6
"1703","OOP","GPG",3,1
"1704","OOP","GPG",8,1
"1705","OOP","OBB",0,16
"1706","OOP","OBB",1,9
"1707","OOP","OBB",2,10
"1708","OOP","OBB",3,11
"1709","OOP","OBB",4,6
"1710","OOP","OBB",5,3
"1711","OOP","OBB",6,7
"1712","OOP","OBB",8,4
"1713","OOP","OBB",9,1
"1714","OOP","OBB",10,3
"1715","OOP","OBB",11,9
"1716","OOP","OBB",12,3
"1717","OOP","OBB",13,4
"1718","OOP","OGO",0,10
"1719","OOP","OGO",1,3
"1720","OOP","OGO",2,9
"1721","OOP","OGO",3,5
"1722","OOP","OGO",4,11
"1723","OOP","OGO",5,1
"1724","OOP","OGO",6,3
"1725","OOP","OGO",7,3
"1726","OOP","OGO",8,1
"1727","OOP","OGO",9,4
"1728","OOP","OGO",10,3
"1729","OOP","OGO",11,12
"1730","OOP","OGO",12,5
"1731","OOP","OGO",13,4
"1732","OOP","OOO",0,1
"1733","OOP","OOO",1,1
"1734","OOP","OOO",4,2
"1735","OOP","OPP",0,3
"1736","OOP","OPP",1,2
"1737","OOP","OPP",3,3
"1738","OOP","OPP",5,1
"1739","OOP","OPP",7,1
"1740","OOP","OPP",12,12
"1741","OOP","OPP",13,6
"1742","OOP","PBB",3,1
"1743","OOP","PBB",4,1
"1744","OOP","PBB",12,2
"1745","OOP","PBO",0,5
"1746","OOP","PBO",1,2
"1747","OOP","PBO",2,2
"1748","OOP","PBO",3,5
"1749","OOP","PBO",4,8
"1750","OOP","PBO",5,6
"1751","OOP","PBO",6,4
"1752","OOP","PBO",7,2
"1753","OOP","PBO",8,2
"1754","OOP","PBO",10,1
"1755","OOP","PBO",11,5
"1756","OOP","PBO",12,2
"1757","OOP","PBO",13,4
"1758","OOP","PGG",0,3
"1759","OOP","PGG",1,1
"1760","OOP","PGG",2,5
"1761","OOP","PGG",3,3
"1762","OOP","PGG",8,1
"1763","OOP","PGG",9,2
"1764","OOP","PGG",12,1
"1765","OOP","PGG",13,1
"1766","OOP","POO",0,7
"1767","OOP","POO",1,8
"1768","OOP","POO",2,7
"1769","OOP","POO",3,3
"1770","OOP","POO",4,2
"1771","OOP","POO",5,1
"1772","OOP","POO",6,8
"1773","OOP","POO",7,1
"1774","OOP","POO",9,1
"1775","OOP","POO",10,1
"1776","OOP","POO",11,2
"1777","OOP","POO",12,1
"1778","OOP","POP",3,1
"1779","OOP","POP",4,1
"1780","OOP","POP",6,2
"1781","OOP","POP",7,1
"1782","OOP","POP",10,2
"1783","OOP","POP",11,3
"1784","OOP","POP",13,1
"1785","OOP","PPB",2,4
"1786","OOP","PPB",3,2
"1787","OOP","PPB",4,3
"1788","OOP","PPB",6,9
"1789","OOP","PPO",0,9
"1790","OOP","PPO",1,4
"1791","OOP","PPO",2,3
"1792","OOP","PPO",3,1
"1793","OOP","PPO",4,1
"1794","OOP","PPO",5,1
"1795","OOP","PPO",7,2
"1796","OOP","PPO",9,2
"1797","OOP","PPO",12,2
"1798","OOP","PPO",13,1
"1799","OOP","PPP",0,11
"1800","OOP","PPP",1,6
"1801","OOP","PPP",2,4
"1802","OOP","PPP",3,5
"1803","OOP","PPP",4,13
"1804","OOP","PPP",6,2
"1805","OOP","PPP",7,6
"1806","OOP","PPP",9,4
"1807","OOP","PPP",11,9
"1808","OOP","PPP",12,3
"1809","OOP","PPP",13,7
"1810","OPP","BBB",4,150
"1811","OPP","BBB",5,149
"1812","OPP","BBB",6,139
"1813","OPP","BBB",7,79
"1814","OPP","BBB",8,135
"1815","OPP","BBB",9,18
"1816","OPP","BBB",12,3
"1817","OPP","BOB",2,1
"1818","OPP","BOB",5,3
"1819","OPP","BOB",8,1
"1820","OPP","BOB",9,1
